module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2711/p1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2711/p2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2711/p3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2718/p1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2718/p2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2718/p3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2660/p1/mHa2g; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2660/p1/mTBmd; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2660/p2/mHa2g; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2660/p2/mTBmd; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2660/p3/mHa2g; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2660/p3/mTBmd; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2680/p1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2680/p2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2680/p3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p1/mHmT3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
